KEY,FREQ,BENCHMARK_ITEM,DATA_TYPE_EST,TIME_PERIOD,OBS_VALUE,OBS_STATUS,CONF_STATUS,PRE_BREAK_VALUE,COMMENT_OBS,CALCUL_START_DATE,CALCUL_END_DATE,TIME_FORMAT,BREAKS,COMMENT_TS,COMPILING_ORG,COVERAGE,DATA_COMP,DECIMALS,DISS_ORG,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,TIME_PER_COLLECT,TITLE,TITLE_COMPL,UNIT_INDEX_BASE,UNIT_MEASURE,UNIT_MULT
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-08,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-09,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-10,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-11,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-14,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-15,31,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-16,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-17,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-18,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-21,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-22,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-23,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-24,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-25,25,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-28,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-29,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-09-30,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-01,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-02,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-05,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-06,31,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-07,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-08,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-09,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-12,31,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-13,31,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-14,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-15,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-16,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-19,31,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-20,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-21,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-22,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-23,27,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-26,27,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-27,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-28,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-29,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-10-30,31,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-02,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-03,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-04,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-05,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-06,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-09,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-10,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-11,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-12,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-13,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-16,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-17,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-18,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-19,27,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-20,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-23,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-24,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-25,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-26,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-27,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-11-30,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-12-01,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-12-02,28,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-12-03,29,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
EST.B.EU000A2X2A25.NB,B,EU000A2X2A25,NB,2020-12-04,30,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,0,,,,,S,"Euro short-term rate, Number of active banks","Euro short-term rate, Number of active banks - Unsecured - Overnight - Borrowing - Financial corporations",,_Z,0
